income,name_email_similarity,prev_address_months_count,current_address_months_count,customer_age,days_since_request,intended_balcon_amount,payment_type,zip_count_4w,velocity_6h,velocity_24h,velocity_4w,bank_branch_count_8w,date_of_birth_distinct_emails_4w,employment_status,credit_risk_score,email_is_free,housing_status,phone_home_valid,phone_mobile_valid,bank_months_count,has_other_cards,proposed_credit_limit,foreign_request,source,session_length_in_minutes,device_os,keep_alive_session,device_distinct_emails_8w,device_fraud_count,fraud_bool
0.8,0.0083449841084677,246,20,50,1.6835465594613312,-1.1246541881651246,AC,1701,8026.783034742246,4028.166096458167,5495.742740991277,0,8,CA,174,1,BA,0,1,-1,0,1500.0,1,INTERNET,8.277844583471017,linux,0,1,0,1
0.8,0.307850969455351,-1,125,30,0.0015211162732031,-0.3504475990237834,AC,1524,1618.7923289468756,5621.731872365772,5585.304188933534,0,12,CA,112,1,BC,0,1,-1,0,200.0,0,INTERNET,7.556648817109367,other,0,1,0,1
0.7000000000000001,0.9275759613373727,-1,40,30,0.0153044542082105,-1.4970965062432786,AD,840,2752.9475847127324,3857.2078702739673,5122.2949122154905,13,16,CA,345,1,BA,0,1,15,0,1500.0,0,INTERNET,7.9015254871154355,windows,0,1,0,1
0.4,0.0682582687870335,-1,40,20,0.0226293965045651,4.376636066242572,AB,2342,5655.869631981998,4344.772108607604,5418.11181419823,126,23,CA,70,1,BB,1,1,1,1,200.0,0,INTERNET,3.612037349492504,windows,1,1,0,0
0.9,0.0354393611385342,47,31,20,0.019613003180748,-0.8173324057287851,AC,358,6532.0312728154,6560.016058224619,5941.529853484208,0,8,CB,162,0,BB,0,0,-1,0,200.0,0,INTERNET,0.9271381407997212,other,0,1,0,0
0.7000000000000001,0.6547349243559459,-1,82,40,4.4949166833389286e-05,-0.429353935605534,AC,507,3565.589309353466,6678.28988345415,5519.722139084804,0,2,CB,62,1,BC,0,1,-1,0,200.0,0,INTERNET,3.208030066372748,linux,0,1,0,0
0.9,0.7614245374687003,-1,53,20,0.0048079277694545,32.97932074468251,AD,1784,7443.404307781329,5987.084929690564,4845.547623370425,437,11,CA,67,1,BA,0,1,25,1,200.0,0,INTERNET,3.131554092694813,other,0,1,0,1
0.9,0.6446977258811005,-1,41,30,0.0102063624360031,-1.11851279171666,AB,1092,4742.569155481246,4545.773337678364,5143.539135337705,17,16,CB,79,1,BB,1,0,1,0,200.0,1,INTERNET,6.366173585191432,linux,0,1,0,0
0.9,0.0443506956361628,-1,178,20,0.0275515359067462,-0.8675353374861452,AD,476,9366.540075765575,7324.579118512553,4230.233331730266,12,17,CA,175,0,BA,0,1,15,0,500.0,0,INTERNET,7.269873006732888,windows,0,1,0,0
0.9,0.2290005774620133,-1,59,30,0.0067490312231361,-1.1087969226982255,AB,1313,2237.880194784599,3974.781086220295,6381.626381457812,304,5,CA,114,1,BA,0,1,5,0,200.0,0,INTERNET,2.3072358986773214,other,0,1,0,1
